id,prefix,family,gold_answer_type,gold_subshape,gold_answer,gold_unit,n_observations,n_relations,needs_unit_conversion,needs_geometry_relation,needs_vector_composition,needs_circuit_relation,needs_measurement_error,needs_qualitative_text
TD401,TD,capacitor,numeric,scalar,0.045,J,2,0,1,0,0,1,0,1
TD402,TD,capacitor,numeric,scalar,100,μF,2,0,1,0,0,1,0,1
TD402,TD,capacitor,numeric,scalar,100,μF,2,0,1,0,0,1,0,0
LD001,LD,electrostatics_force,numeric,scalar,0.05,N,6,2,1,1,1,1,0,1
LD002,LD,electrostatics_force,numeric,scalar,24.45 × 10^-3,N,5,8,1,1,1,1,0,0
LD003,LD,electrostatics_force,numeric,scalar,6.76,N,6,6,1,1,1,1,0,0
LD004,LD,electrostatics_force,numeric,scalar,5.234 × 10^-3,N,6,6,1,1,1,1,0,0
LD005,LD,electrostatics_force,math_expression,symbolic_numeric,9√3 × 10^-27,N,4,1,1,1,1,1,0,1
LD006,LD,electrostatics_force,numeric,scalar,1.23 × 10^-3,N,7,0,1,1,1,1,0,1
LD007,LD,electrostatics_force,numeric,scalar,17.28,N,6,0,1,1,1,1,0,1
LD008,LD,electrostatics_force,numeric,scalar,7,N,2,0,0,0,1,1,0,1
LD009,LD,electrostatics_force,numeric,scalar,8.66,N,1,0,0,1,1,1,0,0
LD010,LD,electrostatics_force,numeric,scalar, 6.24,N,4,1,1,1,1,1,0,0
LD011,LD,electrostatics_force,numeric,scalar,5,N,2,0,0,1,1,1,0,0
LD012,LD,electrostatics_force,numeric,scalar,0.39,N,4,1,1,1,1,1,0,0
LD013,LD,electrostatics_force,numeric,scalar,10,N,2,0,0,1,1,1,0,0
LD014,LD,electrostatics_force,numeric,scalar,3.46,μC,2,0,1,0,0,0,0,0
LD015,LD,electrostatics_force,numeric,scalar,15.13,N,2,0,0,1,1,1,0,0
LD016,LD,electrostatics_force,numeric,scalar,1.27,N,2,0,1,1,1,1,0,0
LD017,LD,electrostatics_force,numeric,scalar,3.6,N,4,0,1,0,1,1,0,1
LD018,LD,electrostatics_force,numeric,scalar,3.12,N,3,1,1,1,1,1,0,0
LD019,LD,electrostatics_force,numeric,scalar,7.21,N,2,0,0,1,1,1,0,0
LD020,LD,electrostatics_force,numeric,scalar,120,degree,1,0,0,1,1,1,0,0
LD021,LD,electrostatics_force,numeric,scalar,2.98,N,4,0,1,0,1,1,0,1
LD022,LD,electrostatics_force,numeric,scalar,14.4,N,5,1,1,1,1,1,0,1
LD023,LD,electrostatics_force,numeric,scalar,6,N,2,0,0,0,1,1,0,1
LD024,LD,electrostatics_force,numeric,scalar,6.04,N,6,1,1,1,1,1,0,1
LD025,LD,electrostatics_force,numeric,scalar,6.25,N,7,0,1,1,1,1,0,1
LD026,LD,electrostatics_force,numeric,scalar,0.18,N,6,7,1,1,1,1,0,1
LD027,LD,electrostatics_force,numeric,scalar,30.24 × 10^-3,N,6,7,1,1,1,1,0,1
LD028,LD,electrostatics_force,numeric,scalar,27.65 × 10^-3,N,5,2,1,1,1,1,0,0
LD029,LD,electrostatics_force,numeric,scalar,45 × 10^-3,N,4,1,1,1,1,1,0,0
LD030,LD,electrostatics_force,numeric,scalar,7.2 × 10^-4,N,5,1,1,1,1,1,0,1
LD031,LD,electrostatics_force,numeric,scalar,1.125 × 10^-1,N,3,2,1,1,1,1,0,1
LD032,LD,electrostatics_force,numeric,scalar,0.05,N,6,1,1,1,1,1,0,1
LD033,LD,electrostatics_force,numeric,scalar,8.4 × 10^-4,N,5,1,1,1,1,1,0,1
LD034,LD,electrostatics_force,numeric,scalar,4 × 10^-7,N,4,0,1,1,1,1,0,1
LD035,LD,electrostatics_force,numeric,scalar,0.36,N,4,0,1,1,1,1,0,1
LD036,LD,electrostatics_force,numeric,scalar,0,N,1,1,0,1,1,1,0,1
LD037,LD,electrostatics_force,numeric,scalar,34.56,N,6,0,1,1,1,1,0,1
LD038,LD,electrostatics_force,numeric,scalar,2.45 × 10^-7,N,7,8,1,1,1,1,0,1
LD039,LD,electrostatics_force,numeric,scalar,0,N,3,0,1,1,1,1,0,1
LD040,LD,electrostatics_force,numeric,scalar,15,N,4,1,1,1,1,1,0,0
LD041,LD,electrostatics_force,math_expression,symbolic_numeric,√2 × F0,N,1,1,1,1,1,1,0,1
LD042,LD,electrostatics_force,numeric,scalar,0,N,4,1,1,1,1,1,0,1
LD043,LD,electrostatics_force,numeric,scalar,0,N,0,1,0,1,1,1,0,1
LD044,LD,electrostatics_force,numeric,scalar,9.45,N,6,1,1,1,1,1,0,1
LD045,LD,electrostatics_force,numeric,scalar,45,N,5,0,1,1,1,1,0,1
LD046,LD,electrostatics_force,numeric,scalar,26.2,N,7,0,1,1,1,1,0,0
LD047,LD,electrostatics_force,text,text,Towards q₂,-,5,0,1,1,1,1,1,1
LD048,LD,electrostatics_force,numeric,scalar,14.4,N,4,1,1,1,1,1,0,1
LD049,LD,electrostatics_force,numeric,scalar,14.34,N,6,0,1,1,1,1,0,1
LD050,LD,electrostatics_force,numeric,scalar,14.4,N,5,0,1,1,1,1,0,1
LD051,LD,electrostatics_field,numeric,scalar,6.4 × 10^5,V/m,5,2,1,1,1,1,0,1
LD052,LD,electrostatics_field,numeric,scalar,3.51 × 10^5,V/m,4,1,1,1,1,1,0,1
LD053,LD,electrostatics_field,numeric,scalar,3.125 × 10^6,V/m,3,2,1,1,1,1,0,1
LD055,LD,electrostatics_force,numeric,scalar,0.7,N,5,2,1,1,1,1,0,1
LD056,LD,electrostatics_field,numeric,scalar,33.6 × 10^5,V/m,6,6,1,1,1,1,0,1
LD057,LD,electrostatics_force,numeric,scalar,0.17,N,6,2,1,1,1,1,0,1
LD058,LD,electrostatics_field,numeric,scalar,64 × 10^5,V/m,5,2,1,1,1,1,0,1
LD059,LD,electrostatics_field,numeric,scalar,0,V/m,0,0,0,1,1,1,0,1
LD060,LD,electrostatics_field,numeric,scalar,36000,V/m,3,1,1,1,1,1,0,1
LD061,LD,electrostatics_field,numeric,scalar,1.2178 × 10^-3,V/m,3,1,1,1,1,1,0,0
LD062,LD,electrostatics_field,numeric,scalar,16000,V/m,6,0,1,1,1,1,0,1
LD063,LD,electrostatics_field,numeric,scalar,0.7031 × 10^-3,V/m,3,1,1,1,1,1,0,0
LD064,LD,electrostatics_field,numeric,scalar,10000,V/m,3,1,1,1,1,1,0,1
LD065,LD,electrostatics_field,numeric,scalar,2160,V/m,4,2,1,1,1,1,0,1
LD066,LD,electrostatics_field,numeric,scalar,2000,V/m,3,0,1,1,1,1,0,1
LD067,LD,electrostatics_field,numeric,scalar,9.8 × 10^5,N/C,3,1,1,1,1,1,0,1
LD068,LD,electrostatics_field,numeric,scalar,538,N/C,2,0,1,1,1,1,0,1
LD069,LD,electrostatics_field,numeric,scalar,9000,N/C,3,0,1,1,1,1,0,1
LD070,LD,electrostatics_field,numeric,scalar,4.5 × 10^5,V/m,3,1,1,1,1,1,0,1
LD071,LD,electrostatics_field,numeric,scalar,2 × 10^5,V/m,6,0,1,1,1,1,0,1
LD072,LD,electrostatics_field,numeric,scalar,10000,V/m,3,1,1,1,1,1,0,1
LD073,LD,electrostatics_field,numeric,scalar,937.5,V/m,4,0,1,1,1,1,0,1
LD074,LD,electrostatics_field,numeric,scalar,2160,V/m,4,0,1,1,1,1,0,1
LD075,LD,electrostatics_field,numeric,scalar,18,cm,3,1,1,1,1,1,0,1
LD076,LD,electrostatics_field,numeric,scalar,-4 × 10^-7,C,4,0,1,1,1,1,0,1
LD077,LD,electrostatics_field,math_expression,math_expression,E1 = (3/4)E2,-,2,0,0,1,1,1,0,0
LD078,LD,electrostatics_field,numeric,scalar,16,V/m,2,1,0,1,1,0,0,0
LD079,LD,electrostatics_field,numeric,scalar,0,V/m,3,1,1,1,1,1,0,1
LD080,LD,electrostatics_field,text,scientific,1.218 x 10^-3,V/m,3,1,1,1,1,1,0,1
LD081,LD,electrostatics_field,numeric,scalar,432000,V/m,3,0,1,1,1,1,0,0
LD082,LD,electrostatics_field,numeric,scalar,389,kV/m,4,2,1,1,1,1,0,0
LD083,LD,electrostatics_field,numeric,scalar,9.6 × 10^2,V/m,2,0,1,1,1,1,0,0
LD084,LD,electrostatics_field,numeric,scalar,0,V/m,0,1,0,1,1,1,0,1
LD085,LD,electrostatics_field,math_expression,math_expression,2 × sqrt(2) × k × q / a^2,-,0,1,0,1,1,1,0,1
LD086,LD,electrostatics_field,numeric,scalar,27,cm,3,1,1,1,1,1,0,1
LD087,LD,electrostatics_field,text,text,-2\sqrt{2} x q,-,0,0,0,1,1,1,0,1
LD088,LD,electrostatics_field,numeric,scalar,73718,V/m,3,2,1,1,1,1,0,1
LD089,LD,electrostatics_field,numeric,scalar,3.28 × 10^4,V/m,5,7,1,1,1,1,0,1
LD090,LD,electrostatics_field,numeric,scalar,9 × 10^3,V/m,3,2,1,1,1,1,0,1
LD091,LD,electrostatics_field,numeric,scalar,4.32 × 10^5,V/m,4,1,1,1,1,1,0,1
LD092,LD,electrostatics_field,numeric,scalar,2459,V/m,4,7,1,1,1,1,0,1
LD094,LD,electrostatics_field,numeric,scalar,5.625 × 10^7,V/m,4,1,1,1,1,1,0,1
LD095,LD,electrostatics_field,numeric,scalar,0,V/m,3,2,1,1,1,1,0,1
LD096,LD,electrostatics_field,numeric,scalar,0,V/m,2,1,1,1,1,1,0,1
LD097,LD,electrostatics_field,numeric,scalar,3.75 × 10^7,V/m,5,0,1,1,1,1,0,1
LD098,LD,electrostatics_field,numeric,scalar,1.152 × 10^7,V/m,4,0,1,1,1,1,0,1
LD099,LD,electrostatics_field,numeric,scalar,2.55 × 10^6,V/m,4,0,1,1,1,1,0,1
LD100,LD,electrostatics_field,numeric,scalar,5.67 × 10^6,V/m,4,1,1,1,1,1,0,1
TD001,TD,capacitor,numeric,scalar,150,V,2,0,1,1,0,1,0,0
TD002,TD,capacitor,numeric,scalar,300,V,2,0,1,1,0,1,0,0
TD003,TD,capacitor,numeric,scalar,11.25,μJ,2,0,1,1,1,1,0,0
TD004,TD,capacitor,numeric,scalar,45,μJ,2,0,1,1,1,1,1,1
TD005,TD,capacitor,numeric,scalar,1.2,nC,2,0,1,0,0,1,0,0
TD006,TD,capacitor,numeric,scalar,1,pF,2,0,1,1,0,1,1,0
TD007,TD,capacitor,numeric,scalar,1200,V,2,0,1,1,0,1,0,0
TD008,TD,capacitor,numeric,scalar,600,V,2,0,1,1,0,1,0,0
TD009,TD,capacitor,numeric,scalar,3,nC,3,0,1,1,0,1,0,1
TD010,TD,capacitor,numeric,scalar,100,V,1,0,0,1,0,1,0,1
TD011,TD,capacitor,numeric,scalar,5,nF,2,0,1,1,0,1,0,0
TD012,TD,capacitor,numeric,scalar,3,μC,3,0,1,1,1,1,0,0
TD013,TD,capacitor,numeric,scalar,5.28,-,4,0,1,1,0,1,0,0
TD014,TD,capacitor,numeric,scalar,320,V,4,0,1,0,0,1,0,0
TD015,TD,capacitor,numeric,scalar,10/3,V,3,0,1,1,0,1,0,1
TD016,TD,capacitor,numeric,scalar,50,V,4,0,1,0,0,1,0,1
TD017,TD,capacitor,numeric,scalar,15.76,pF,3,0,1,1,0,1,0,0
TD018,TD,capacitor,numeric,scalar,1.44,nC,2,0,1,0,0,1,0,1
TD019,TD,capacitor,numeric,scalar,66.16,nJ,2,0,1,0,1,1,0,0
TD020,TD,capacitor,numeric,scalar,42.3,pF,3,0,1,0,0,1,0,1
TD021,TD,capacitor,numeric,scalar,5.23,nC,2,0,1,0,0,1,0,0
TD022,TD,capacitor,numeric,scalar,320.83,nJ,2,0,1,0,1,1,0,0
TD023,TD,capacitor,numeric,scalar,49.4,pF,3,0,1,1,0,1,0,1
TD024,TD,capacitor,numeric,scalar,3.26,nC,2,0,1,0,0,1,0,0
TD025,TD,capacitor,numeric,scalar,107.96,nJ,2,0,1,0,1,1,0,0
TD026,TD,capacitor,numeric,scalar,47.7,pF,3,0,1,1,0,1,0,0
TD027,TD,capacitor,numeric,scalar,3.36,nC,2,0,1,0,0,1,0,0
TD028,TD,capacitor,numeric,scalar,117.6,nJ,2,0,1,0,0,1,0,0
TD029,TD,capacitor,numeric,scalar,21.96,pF,3,0,1,1,0,1,0,0
TD030,TD,capacitor,numeric,scalar,0.63,nC,2,0,1,0,0,1,0,0
TD031,TD,capacitor,numeric,scalar,9.11,nJ,2,0,1,0,1,1,0,0
TD032,TD,capacitor,numeric,scalar,22.42,pF,3,0,1,1,0,1,0,0
TD033,TD,capacitor,numeric,scalar,0.46,nC,2,0,1,0,0,1,0,0
TD034,TD,capacitor,numeric,scalar,4.73,nJ,2,0,1,0,1,1,0,0
TD035,TD,capacitor,numeric,scalar,17.99,pF,3,0,1,0,0,1,0,0
TD036,TD,capacitor,numeric,scalar,2.34,nC,2,0,1,0,0,1,0,0
TD037,TD,capacitor,numeric,scalar,152.34,nJ,2,0,1,0,1,1,0,0
TD038,TD,capacitor,numeric,scalar,11.93,pF,3,0,1,0,0,1,0,0
TD039,TD,capacitor,numeric,scalar,0.6,nC,2,0,1,0,0,1,0,0
TD040,TD,capacitor,numeric,scalar,14.99,nJ,2,0,1,0,1,1,0,0
TD041,TD,capacitor,numeric,scalar,13.10,pF,3,0,1,0,0,1,0,0
TD042,TD,capacitor,numeric,scalar,1.12,nC,2,0,1,0,0,1,0,0
TD043,TD,capacitor,numeric,scalar,48.44,nJ,2,0,1,0,1,1,0,0
TD044,TD,capacitor,numeric,scalar,16.04,pF,3,0,1,0,0,1,0,0
TD045,TD,capacitor,numeric,scalar,2,nC,2,0,1,0,0,1,0,0
TD046,TD,capacitor,numeric,scalar,124.36,nJ,2,0,1,0,1,1,0,0
TD047,TD,capacitor,numeric,scalar,51.63,pF,3,0,1,0,0,1,0,0
TD048,TD,capacitor,numeric,scalar,8.16,nC,2,0,1,0,0,1,0,0
TD049,TD,capacitor,numeric,scalar,645.08,nJ,2,0,1,0,1,1,0,0
TD050,TD,capacitor,numeric,scalar,4.67,pF,3,0,1,1,0,1,0,0
TD051,TD,capacitor,numeric,scalar,0.93,nC,2,0,1,0,0,1,0,0
TD052,TD,capacitor,numeric,scalar,93.23,nJ,2,0,1,0,1,1,0,0
TD053,TD,capacitor,numeric,scalar,60.21,pF,3,0,1,0,0,1,0,0
TD054,TD,capacitor,numeric,scalar,7.84,nC,2,0,1,0,0,1,0,0
TD055,TD,capacitor,numeric,scalar,506.62,nJ,2,0,1,0,1,1,0,0
TD056,TD,capacitor,numeric,scalar,31.75,pF,3,0,1,1,0,1,0,0
TD057,TD,capacitor,numeric,scalar,4.69,nC,2,0,1,0,0,1,0,0
TD058,TD,capacitor,numeric,scalar,344.56,nJ,2,0,1,0,1,1,0,0
TD059,TD,capacitor,numeric,scalar,12.72,pF,3,0,1,0,0,1,0,0
TD060,TD,capacitor,numeric,scalar,0.73,nC,2,0,1,0,0,1,0,0
TD061,TD,capacitor,numeric,scalar,20.8,nJ,2,0,1,0,1,1,0,0
TD062,TD,capacitor,numeric,scalar,22.74,pF,3,0,1,0,0,1,0,0
TD063,TD,capacitor,numeric,scalar,2.53,nC,2,0,1,0,0,1,0,0
TD064,TD,capacitor,numeric,scalar,140.47,nJ,2,0,1,0,1,1,0,0
TD065,TD,capacitor,numeric,scalar,19.81,pF,3,0,1,0,0,1,0,0
TD066,TD,capacitor,numeric,scalar,2.61,nC,2,0,1,0,0,1,0,0
TD067,TD,capacitor,numeric,scalar,171.80,nJ,2,0,1,0,1,1,0,0
TD068,TD,capacitor,numeric,scalar,32.68,pF,3,0,1,1,0,1,0,0
TD069,TD,capacitor,numeric,scalar,5.27,nC,2,0,1,0,0,1,0,0
TD070,TD,capacitor,numeric,scalar,428.31,nJ,2,0,1,0,1,1,0,0
TD071,TD,capacitor,numeric,scalar,61.23,pF,3,0,1,0,0,1,0,0
TD072,TD,capacitor,numeric,scalar,6.46,nC,2,0,1,0,0,1,0,0
TD073,TD,capacitor,numeric,scalar,339.59,nJ,2,0,1,0,1,1,0,0
TD074,TD,capacitor,numeric,scalar,81.73,pF,3,0,1,1,0,1,0,0
TD075,TD,capacitor,numeric,scalar,10.49,nC,2,0,1,0,0,1,0,0
TD076,TD,capacitor,numeric,scalar,676.84,nJ,2,0,1,0,1,1,0,0
TD077,TD,capacitor,numeric,scalar,39.68,pF,3,0,1,1,0,1,0,0
TD078,TD,capacitor,numeric,scalar,4.51,nC,2,0,1,0,0,1,0,0
TD079,TD,capacitor,numeric,scalar,256.29,nJ,2,0,1,0,1,1,0,0
TD080,TD,capacitor,numeric,scalar,21.67,pF,3,0,1,1,0,1,0,0
TD081,TD,capacitor,numeric,scalar,1.83,nC,2,0,1,0,0,1,0,0
TD082,TD,capacitor,numeric,scalar,77.00,nJ,2,0,1,0,1,1,0,0
TD083,TD,capacitor,numeric,scalar,40.24,pF,3,0,1,1,0,1,0,0
TD084,TD,capacitor,numeric,scalar,4.04,nC,2,0,1,0,0,1,0,0
TD085,TD,capacitor,numeric,scalar,202.36,nJ,2,0,1,0,1,1,0,0
TD086,TD,capacitor,numeric,scalar,27.59,pF,3,0,1,0,0,1,0,0
TD087,TD,capacitor,numeric,scalar,2.54,nC,2,0,1,0,0,1,0,0
TD088,TD,capacitor,numeric,scalar,116.68,nJ,2,0,1,0,1,1,0,0
TD089,TD,capacitor,numeric,scalar,31.23,pF,3,0,1,1,0,1,0,0
TD090,TD,capacitor,numeric,scalar,2.38,nC,2,0,1,0,0,1,0,0
TD091,TD,capacitor,numeric,scalar,2.085,μC,3,0,1,1,1,1,0,0
TD092,TD,capacitor,numeric,scalar,1.69,μC,3,0,1,0,1,1,0,0
TD093,TD,capacitor,numeric,scalar,5.73,—,3,0,1,1,0,1,0,0
TD094,TD,capacitor,numeric,scalar,11.04,—,3,0,1,1,0,1,0,0
TD095,TD,capacitor,numeric,scalar,240,V,4,0,1,0,0,1,0,0
TD096,TD,capacitor,numeric,scalar,193.75,V,4,0,1,0,0,1,0,0
TD097,TD,capacitor,numeric,scalar,2.52,μC,3,0,1,0,1,1,0,0
TD098,TD,capacitor,numeric,scalar,4.57,—,3,0,1,0,0,1,0,0
TD099,TD,capacitor,numeric,scalar,196.67,V,4,0,1,0,0,1,0,0
TD100,TD,capacitor,numeric,scalar,10.89,—,3,0,1,1,0,1,0,0
DT001,DT,electrostatics_field,numeric,scalar,0,V/m,5,2,1,1,1,1,0,1
DT002,DT,electrostatics_field,numeric,scalar,640000,V/m,5,2,1,1,1,1,0,1
DT003,DT,electrostatics_field,numeric,scalar,351000,V/m,4,1,1,1,1,1,0,1
DT004,DT,electrostatics_force,numeric,scalar,0.7,N,5,2,1,1,1,1,0,0
DT005,DT,electrostatics_field,numeric,scalar,0.094,N,5,1,1,1,1,1,0,1
DT006,DT,electrostatics_field,numeric,scalar,0.168,N,6,2,1,1,1,1,0,1
DT007,DT,electrostatics_field,text,text,a/ \sqrt{2},m,1,1,0,1,1,1,0,1
DT008,DT,electrostatics_field,text,text,/frac{2k \q h}{(a^2 + h^2)^1.5},V/m,1,1,0,1,1,1,0,1
DT019,DT,electrostatics_field,numeric,scalar,0,V/m,0,0,0,1,1,1,0,1
DT020,DT,electrostatics_field,math_expression,symbolic_numeric,\frac{4 \sqrt{2} k q}{\epsilon a^2},V/m,0,0,0,1,1,1,0,1
DT025,DT,electrostatics_field,numeric,scalar,60,cm,3,0,1,1,1,1,0,0
DT027,DT,electrostatics_field,numeric,scalar,8,cm,2,0,1,1,1,1,0,1
DT028,DT,electrostatics_field,numeric,scalar,4,cm,1,0,1,1,1,1,0,1
DT029,DT,electrostatics_field,numeric,scalar,36,cm,3,1,1,1,1,1,0,1
DT030,DT,electrostatics_field,numeric,scalar,48,cm,3,1,1,1,1,1,0,0
DT033,DT,electrostatics_field,numeric,scalar,6300000,V/m,5,2,1,1,1,1,0,1
DT034,DT,electrostatics_field,numeric,scalar,27.6,cm,3,0,1,1,1,1,1,1
DT035,DT,electrostatics_field,numeric,scalar,45.10^{5},V/m,5,2,1,1,1,1,0,1
DT036,DT,electrostatics_field,numeric,scalar,12,cm,3,1,1,1,1,1,0,1
DT037,DT,electrostatics_field,numeric,scalar,8,cm,3,1,1,1,1,1,0,1
DT040,DT,electrostatics_field,numeric,scalar,4 . 10^{-9},C,3,1,1,1,1,1,0,1
DT041,DT,electrostatics_field,numeric,scalar,10^4,V/m,2,0,1,1,1,1,0,0
DT042,DT,electrostatics_field,numeric,scalar,-0.4 . 10^{-4},C,2,0,1,1,1,1,0,1
DT043,DT,electrostatics_field,numeric,scalar,2.56,mm,1,0,1,0,1,1,0,1
DT044,DT,electrostatics_field,numeric,scalar,-40 . 10^{-6},C,2,0,1,1,1,1,0,1
DT045,DT,electrostatics_field,numeric,scalar,3 . 10^{-7},C,3,0,1,1,1,1,0,0
DT046,DT,electrostatics_field,numeric,scalar,3 . 10^4,V/m,3,0,1,1,1,1,0,1
DT047,DT,ac_rlc,math_expression,math_expression,1/2 . (1/ \sqrt{E_A} + 1/ \sqrt{E_B}),-,0,1,0,1,1,1,1,0
DT048,DT,electrostatics_field,numeric,scalar,246,V/m,6,7,1,1,1,1,0,1
DT049,DT,electrostatics_field,numeric,scalar,-9 × 10^-8,C,6,1,1,1,1,1,0,1
DT050,DT,electrostatics_field,numeric,scalar,1.6 × 10^-7,C,6,1,1,1,1,1,0,1
DT051,DT,electrostatics_field,numeric,scalar,1.22 . 10^{-3},V/m,2,1,1,1,1,1,0,0
DT052,DT,electrostatics_field,numeric,scalar,2160,V/m,4,2,1,1,1,1,0,1
DT053,DT,electrostatics_field,numeric,scalar,2000,V/m,3,0,1,1,1,1,0,1
DT054,DT,electrostatics_field,numeric,scalar,9.8 . 10^{5},N/C,3,1,1,1,1,1,0,1
DT055,DT,electrostatics_field,numeric,scalar,538,N/C,4,0,1,1,1,1,0,0
DT056,DT,electrostatics_field,numeric,scalar,9000,V/m,2,0,1,1,1,1,0,1
DT057,DT,electrostatics_field,numeric,scalar,4.5 . 10^5,V/m,3,0,1,1,1,1,0,0
DT058,DT,electrostatics_field,text,text,8E,V/m,0,0,0,1,1,1,0,0
DT059,DT,electrostatics_field,numeric,scalar,7500,V/m,3,0,1,1,1,1,0,0
DT060,DT,electrostatics_field,text,text,1/4 \pi,rad,4,0,1,0,1,1,0,0
DT061,DT,electrostatics_field,numeric,scalar,16,V/m,2,1,0,1,1,0,1,1
DT062,DT,electrostatics_field,numeric,scalar,-2.7 . 10^{-8},C,6,2,1,1,1,1,0,0
DT063,DT,electrostatics_field,numeric,scalar,-6.4 . 10^{-8},C,6,2,1,1,1,1,0,0
DT072,DT,electrostatics_field,numeric,scalar,3863925.47,N/C,3,0,1,1,1,0,0,0
DT073,DT,electrostatics_field,text,scientific,7.38 x 10^5,N/C,4,0,1,1,1,0,0,1
DT074,DT,electrostatics_field,numeric,scalar,1000000,N/C,1,0,1,1,1,1,0,0
DT075,DT,electrostatics_field,numeric,scalar,0,N/C,1,0,1,1,1,1,1,1
DT080,DT,electrostatics_field,numeric,scalar,3.4 . 10^{-7},kg,2,0,1,1,1,1,0,0
DT081,DT,electrostatics_field,numeric,scalar,200000,V/m,2,0,1,1,1,1,0,0
DT082,DT,electrostatics_field,numeric,scalar,1272792.21,V/m,4,0,1,1,1,1,0,1
DT083,DT,electrostatics_field,numeric,scalar,156154.35,V/m,3,0,1,1,1,1,0,0
DT084,DT,electrostatics_field,numeric,scalar,245.91,N/C,6,1,1,1,1,1,0,1
DT085,DT,electrostatics_field,numeric,scalar,32000,V/m,4,7,1,1,1,1,1,0
DT087,DT,electrostatics_field,numeric,scalar,2000,V/m,2,1,1,1,1,0,0,1
DT088,DT,electrostatics_field,numeric,scalar,10^{-11},C,3,0,1,0,1,1,1,0
DT089,DT,electrostatics_field,text,scientific,4.52 x 10^4,V/m,4,0,1,1,1,1,0,1
DT090,DT,electrostatics_field,numeric,scalar,540,V/m,2,0,1,1,1,1,0,1
DT091,DT,electrostatics_field,numeric,scalar,100,V/m,2,0,1,0,1,0,0,0
DT092,DT,electrostatics_field,numeric,scalar,1.23 . 10^6,V/m,4,1,1,1,1,1,0,1
DT093,DT,electrostatics_field,numeric,scalar,4.25 . 10^5,V/m,4,1,1,1,1,1,0,1
