id,prefix,family,gold_answer_type,gold_subshape,gold_answer,gold_unit,n_observations,n_relations,needs_unit_conversion,needs_geometry_relation,needs_vector_composition,needs_circuit_relation,needs_measurement_error,needs_qualitative_text
NL089,NL,capacitor,numeric,scalar,0.25,μF,2,0,1,0,1,1,0,0
NL090,NL,magnetic_induction,numeric,scalar,0.13,A,2,0,1,0,1,1,0,0
NL091,NL,capacitor,numeric,scalar,25,%,3,0,1,0,1,1,0,1
NL092,NL,capacitor,numeric,scalar,75,%,2,0,1,0,1,1,0,1
NL093,NL,magnetic_induction,numeric,scalar,0.07,A,2,0,1,0,1,1,0,0
NL094,NL,capacitor,numeric,scalar,250.00,mJ,2,0,1,0,0,1,0,1
NL095,NL,energy_power,text,text,all the energy is stored in the electric field of the capacitor.,—,1,0,0,1,1,1,0,0
NL096,NL,magnetic_induction,numeric,scalar,86.6,%,0,0,0,0,1,0,0,1
NL097,NL,capacitor,numeric,scalar,450.00,mJ,2,0,1,0,1,1,0,0
NL098,NL,magnetic_induction,numeric,scalar,0.0006,H,2,0,1,0,1,0,0,0
NL099,NL,capacitor,numeric,scalar,0.50,μF,2,0,1,0,0,1,0,0
NL100,NL,energy_power,math_expression,math_expression,maximum (WC = ½LI₀²),—,0,0,0,0,1,0,0,0
NL101,NL,capacitor,numeric,scalar,144.00,mJ,2,0,1,0,0,1,0,0
NL102,NL,magnetic_induction,numeric,scalar,0.00016,H,2,0,1,0,1,0,0,0
NL103,NL,capacitor,numeric,scalar,10.95,V,2,0,1,0,1,1,0,1
NL104,NL,magnetic_induction,numeric,scalar,0.04,A,2,0,1,0,1,1,0,0
NL105,NL,energy_power,text,text,the magnetic energy stored in the inductor will also be at its maximum,—,0,0,0,1,1,1,1,1
NL106,NL,capacitor,numeric,scalar,0.90,μF,2,0,1,0,0,1,0,1
NL107,NL,magnetic_induction,numeric,scalar,320.00,mJ,2,0,1,0,1,0,0,0
NL108,NL,capacitor,numeric,scalar,29.40,mJ,2,0,1,0,1,1,0,0
NL109,NL,capacitor,numeric,scalar,5.00,μF,2,0,1,0,0,1,0,1
NL110,NL,magnetic_induction,numeric,scalar,0.002,H,2,0,1,0,1,0,0,0
NL111,NL,capacitor,numeric,scalar,320.00,mJ,2,0,1,0,1,1,0,0
NL112,NL,magnetic_induction,numeric,scalar,1800.00,mJ,2,0,1,0,1,0,0,0
NL113,NL,capacitor,numeric,scalar,9.49,V,2,0,1,1,1,1,0,1
NL114,NL,magnetic_induction,numeric,scalar,0.06,A,2,0,1,0,1,1,0,0
NL115,NL,capacitor,numeric,scalar,0.20,μF,2,0,1,0,1,1,0,1
NL116,NL,magnetic_induction,numeric,scalar,0.0005,H,2,0,1,0,1,0,0,0
NL117,NL,capacitor,numeric,scalar,27.00,mJ,2,0,1,0,1,1,0,0
NL118,NL,magnetic_induction,numeric,scalar,38.40,mJ,2,0,1,0,1,0,0,0
NL119,NL,energy_power,text,text,all the energy is stored in the electric field of the capacitor,—,0,0,0,1,1,1,0,0
NL120,NL,electrostatics_field,text,text,maximum,—,0,0,0,0,1,0,0,1
NL121,NL,capacitor,numeric,scalar,180.00,mJ,2,0,1,0,1,1,0,1
NL122,NL,magnetic_induction,numeric,scalar,600.00,mJ,2,0,1,0,1,0,0,0
NL123,NL,capacitor,numeric,scalar,0.67,μF,2,0,1,0,1,1,0,0
NL124,NL,magnetic_induction,numeric,scalar,0.06,A,2,0,1,0,0,1,0,1
NL125,NL,capacitor,numeric,scalar,6.00,V,2,0,1,0,1,1,1,1
NL126,NL,magnetic_induction,numeric,scalar,0.0009,H,2,0,1,0,1,0,0,0
NL127,NL,capacitor,numeric,scalar,4,times,1,0,1,0,0,1,0,1
NL128,NL,capacitor,numeric,scalar,67,%,0,0,0,0,0,1,0,0
NL129,NL,capacitor,numeric,scalar,16.00,mJ,2,0,1,0,1,1,0,0
NL130,NL,magnetic_induction,numeric,scalar,0.001,H,2,0,1,0,1,0,0,0
NL301,NL,capacitor,numeric,scalar,0.1,J,2,0,1,0,0,1,0,0
NL302,NL,capacitor,text,text,The square of the voltage (U²),-,0,0,0,0,1,1,0,1
NL303,NL,magnetic_induction,math_expression,math_expression,W = 1/2 · L · I²,-,0,0,0,0,1,0,0,0
NL304,NL,magnetic_induction,numeric,scalar,0.9,J,2,0,0,0,1,0,0,0
NL305,NL,capacitor,text,text,upward parabola,-,0,0,0,0,0,1,0,1
NL306,NL,energy_power,text,text,upward parabola,-,0,0,0,0,1,0,0,1
NL307,NL,capacitor,text,text,less than,-,0,0,0,0,0,1,0,1
NL308,NL,energy_power,text,text,When the current is zero,-,0,0,0,0,1,1,0,1
NL309,NL,capacitor,text,text,Increase by 4 times,-,0,0,0,0,1,1,0,0
NL310,NL,energy_power,text,text,"Equal, unchanged",J,0,0,0,0,1,1,1,1
NL311,NL,capacitor,text,text,Increase by 2 times,-,0,0,0,0,0,1,0,1
NL312,NL,electrostatics_field,numeric,scalar,0,J,0,0,0,1,1,1,1,1
NL313,NL,magnetic_induction,numeric,scalar,2,A,2,0,0,0,1,0,0,0
NL314,NL,capacitor,numeric,scalar,0.05,J,2,0,1,0,1,1,0,0
NL315,NL,capacitor,text,text,Upward straight line,-,0,0,0,0,0,1,0,1
NL316,NL,energy_power,text,text,Upward straight line,-,0,0,0,0,1,0,0,1
NL317,NL,energy_power,math_expression,math_expression,Reduced to 1/4,-,0,0,0,0,1,0,1,0
NL318,NL,magnetic_induction,text,text,Half of the total energy,J,0,0,0,0,1,0,0,0
NL319,NL,capacitor,numeric,scalar,40,µF,2,0,1,0,0,1,0,1
NL320,NL,electrostatics_field,text,text,Joule,J,0,0,0,0,1,0,0,0
NL321,NL,electrostatics_field,numeric,scalar,0.06,J,2,0,0,0,1,1,0,0
NL322,NL,magnetic_induction,numeric,scalar,1,J,1,0,0,0,1,0,0,0
NL323,NL,capacitor,text,text,Doubled,-,0,0,0,1,1,1,0,1
NL324,NL,capacitor,text,text,Linear function increases,-,0,0,0,1,1,1,0,1
NL325,NL,electrostatics_field,math_expression,math_expression,1/4,-,0,0,0,0,1,1,0,0
NL326,NL,measurement,numeric,scalar,90,%,2,0,0,0,1,0,0,1
NL327,NL,capacitor,text,text,Conservation of energy,-,0,0,0,1,1,1,0,1
NL328,NL,capacitor,text,text,triple,-,0,0,0,1,1,1,0,0
NL329,NL,electrostatics_field,text,text,W_C = W₀sin²(ωt),J,1,0,0,0,1,0,0,1
NL330,NL,capacitor,text,text,1 / (ωC),Ω,0,0,0,0,1,1,0,1
NL331,NL,capacitor,numeric,scalar,0.25,J,2,0,1,0,1,1,0,0
NL332,NL,energy_power,numeric,scalar,5,J,2,0,0,0,1,0,0,1
NL333,NL,capacitor,numeric,scalar,50,µF,2,0,1,0,0,1,0,0
NL334,NL,magnetic_induction,numeric,scalar,0.1,H,2,0,0,0,1,0,0,1
NL335,NL,capacitor,numeric,scalar,4,-,1,0,1,1,1,1,0,1
NL336,NL,electrostatics_field,numeric,scalar,0.5,J,2,0,0,0,1,0,1,1
NL337,NL,capacitor,numeric,scalar,0.9,J,3,0,1,0,1,1,0,0
NL338,NL,energy_power,numeric,scalar,0.9,J,1,0,0,0,1,1,0,0
NL339,NL,capacitor,numeric,scalar,0.12,J,2,0,1,0,1,1,0,1
NL340,NL,electrostatics_field,numeric,scalar,0.2,J,4,0,1,0,1,0,0,1
NL341,NL,capacitor,numeric,scalar,0.045,J,2,0,1,0,1,1,0,0
NL342,NL,magnetic_induction,numeric,scalar,2.83,A,2,0,0,0,1,1,0,0
NL343,NL,capacitor,numeric,scalar,0.135,J,2,0,1,0,0,1,0,0
NL344,NL,capacitor,numeric,scalar,6.4,µF,2,0,1,0,1,1,0,0
NL345,NL,energy_power,numeric,scalar,2,J,3,0,0,0,1,0,0,1
NL346,NL,capacitor,numeric,scalar,0.002,mC,2,0,1,0,1,1,0,1
NL347,NL,energy_power,numeric,scalar,0.04,H,2,0,0,0,1,0,0,1
NL348,NL,capacitor,numeric,scalar,0.05,J,2,0,1,0,1,1,0,0
NL349,NL,magnetic_induction,numeric,scalar,0.4,J,2,0,0,0,1,0,0,0
NL350,NL,capacitor,text,text,increase 3 times,-,2,0,1,1,1,1,0,1
NL351,NL,capacitor,numeric,scalar,0.06,J,2,0,1,0,1,1,0,0
NL352,NL,energy_power,numeric,scalar,1.2,J,2,0,0,0,1,0,0,1
NL353,NL,capacitor,numeric,scalar,100,µF,2,0,1,0,1,1,0,0
NL354,NL,energy_power,numeric,scalar,0.5,H,2,0,0,0,1,0,0,0
NL355,NL,capacitor,numeric,scalar,0.18,J,2,0,1,0,0,1,0,1
NL356,NL,capacitor,numeric,scalar,0.225,J,3,0,1,0,1,1,0,0
NL357,NL,energy_power,numeric,scalar,2.4,J,1,0,0,0,1,1,0,0
NL358,NL,capacitor,numeric,scalar,0.04,J,3,0,1,0,1,1,0,0
NL359,NL,capacitor,numeric,scalar,0.9,J,2,0,1,0,1,1,0,0
NL360,NL,magnetic_induction,numeric,scalar,2.83,A,2,0,0,0,1,1,0,0
NL361,NL,capacitor,numeric,scalar,0.1,J,2,0,1,0,1,1,0,0
NL362,NL,capacitor,numeric,scalar,0.15,J,2,0,1,0,1,1,0,1
NL363,NL,magnetic_induction,numeric,scalar,2,J,2,0,0,0,1,0,0,0
NL364,NL,electrostatics_field,numeric,scalar,0.6,J,2,0,0,0,1,1,0,0
NL365,NL,capacitor,numeric,scalar,176.77,V,2,0,1,0,1,1,0,0
NL366,NL,capacitor,numeric,scalar,0.117,J,2,0,1,0,1,1,0,1
NL367,NL,magnetic_induction,numeric,scalar,0.131,J,3,0,1,0,1,1,0,0
NL368,NL,capacitor,numeric,scalar,0.1,J,4,0,1,0,1,1,0,1
NL369,NL,energy_power,numeric,scalar,2,H,2,0,0,0,1,0,0,1
NL370,NL,capacitor,numeric,scalar,16.67,µF,2,0,1,0,1,1,0,1
NL371,NL,capacitor,numeric,scalar,0.0432,J,2,0,1,0,1,1,0,0
NL372,NL,magnetic_induction,numeric,scalar,1,J,2,0,0,0,1,1,0,0
NL373,NL,capacitor,numeric,scalar,0.28125,J,3,0,1,0,1,1,0,0
NL374,NL,energy_power,numeric,scalar,0.21,J,3,0,1,0,1,1,0,0
NL375,NL,capacitor,numeric,scalar,0.1875,J,2,0,1,0,1,1,0,1
NL376,NL,capacitor,numeric,scalar,126.49,V,3,0,1,0,1,1,0,1
NL377,NL,energy_power,numeric,scalar,2.45,A,2,0,0,0,1,1,0,0
NL378,NL,capacitor,text,text,increases by 4 times,-,2,0,1,1,1,1,1,1
NL379,NL,capacitor,numeric,scalar,0,J,4,0,1,0,1,1,0,0
NL380,NL,capacitor,numeric,scalar,0.0216,J,4,0,1,0,1,1,0,0
NL381,NL,capacitor,numeric,scalar,0.081,J,2,0,1,0,1,1,0,0
NL382,NL,energy_power,numeric,scalar,1.25,J,2,0,0,0,1,0,0,0
NL383,NL,capacitor,numeric,scalar,0.00075,J,3,0,1,0,1,1,0,0
NL384,NL,energy_power,numeric,scalar,0.173,J,3,0,0,0,1,1,0,0
NL385,NL,capacitor,numeric,scalar,0.25,J,2,0,1,0,1,1,0,1
NL386,NL,capacitor,numeric,scalar,0.072,J,2,0,1,0,1,1,0,0
NL387,NL,capacitor,numeric,scalar,0.125,J,3,0,1,0,1,1,0,1
NL388,NL,capacitor,numeric,scalar,0.045,J,2,0,1,0,1,1,0,0
NL389,NL,electrostatics_field,numeric,scalar,0.375,J,2,0,0,0,1,0,0,0
NL390,NL,energy_power,numeric,scalar,0.08,H,2,0,0,0,1,0,0,0
NL391,NL,capacitor,numeric,scalar,0.2,J,2,0,1,0,1,1,0,0
NL392,NL,energy_power,numeric,scalar,2.25,J,2,0,0,0,1,0,0,0
NL393,NL,capacitor,numeric,scalar,0.0294,J,2,0,1,0,1,1,0,1
NL394,NL,energy_power,numeric,scalar,0.0047,J,2,0,0,0,1,0,0,0
NL395,NL,capacitor,numeric,scalar,25,µF,2,0,1,0,0,1,0,0
NL396,NL,energy_power,numeric,scalar,0.16,H,2,0,0,0,1,0,0,0
NL397,NL,capacitor,numeric,scalar,200,V,3,0,1,0,1,1,0,0
NL398,NL,capacitor,numeric,scalar,0.135,J,2,0,1,0,1,1,0,0
NL399,NL,capacitor,numeric,scalar,0.25,J,2,0,1,0,1,1,0,0
NL400,NL,energy_power,numeric,scalar,1.8,J,2,0,0,0,1,1,0,0
DDT131,DDT,magnetic_induction,numeric,scalar,0.005,T,3,0,1,0,1,0,0,1
DDT132,DDT,magnetic_induction,numeric,scalar,0.00754,T,3,0,1,0,1,1,0,1
DDT133,DDT,magnetic_induction,numeric,scalar,1.508,mH,3,0,1,0,0,1,0,1
DDT134,DDT,magnetic_induction,numeric,scalar,0.001,J,2,0,0,0,1,0,0,1
DDT135,DDT,magnetic_induction,numeric,scalar,2000,turns/m,2,0,0,0,0,0,0,1
DDT136,DDT,magnetic_induction,text,text,Number of turns density and current intensity,—,0,0,1,0,1,1,0,1
DDT137,DDT,magnetic_induction,text,text,Doubled,—,0,0,1,0,1,1,0,1
DDT138,DDT,magnetic_induction,numeric,scalar,5.654,mT,2,0,1,0,1,1,0,1
DDT139,DDT,magnetic_induction,numeric,scalar,2.51,J/m³,3,0,1,0,1,1,0,1
DDT140,DDT,magnetic_induction,text,text,Approximately zero,—,0,0,0,0,1,1,0,1
DDT141,DDT,magnetic_induction,numeric,scalar,0.003,Wb,3,0,1,1,1,1,0,1
DDT142,DDT,magnetic_induction,numeric,scalar,60,V,3,0,0,0,0,0,0,1
DDT143,DDT,magnetic_induction,text,text,An induced electromotive force (EMF) in the opposite direction appears,—,0,0,0,1,1,1,0,1
DDT144,DDT,magnetic_induction,numeric,scalar,75.00,V,3,0,0,0,1,0,0,1
DDT145,DDT,magnetic_induction,text,text,Current intensity,—,0,0,1,0,1,0,0,1
DDT146,DDT,magnetic_induction,text,text,"electromagnet, and relay",—,0,0,0,0,1,1,0,1
DDT147,DDT,magnetic_induction,numeric,scalar,112.50,mJ,3,0,1,0,1,0,0,1
DDT148,DDT,magnetic_induction,numeric,scalar,10.00,V,2,0,0,0,0,1,0,1
DDT149,DDT,magnetic_induction,text,text,Increase and the opposite current direction cause it,—,0,0,0,0,1,1,0,1
DDT150,DDT,magnetic_induction,numeric,scalar,0.2,V,1,0,0,0,1,0,1,1
DDT151,DDT,magnetic_induction,numeric,scalar,400.0,mJ,2,0,1,0,1,0,0,1
DDT152,DDT,magnetic_induction,text,text,Current through the solenoid,—,0,0,1,0,1,1,0,1
DDT153,DDT,magnetic_induction,text,text,Induced electromotive force (EMF),—,0,0,0,0,1,1,0,1
DDT154,DDT,magnetic_induction,numeric,scalar,20.0,V,3,0,0,0,0,0,1,1
DDT155,DDT,magnetic_induction,numeric,scalar,3000,turns/m,2,0,0,0,0,0,0,1
DDT156,DDT,unknown,text,text,Henry (H),—,0,0,0,0,0,0,0,0
DDT157,DDT,magnetic_induction,text,text,Magnetic field in the coil core,—,0,0,0,0,1,0,0,1
DDT158,DDT,magnetic_induction,numeric,scalar,8,μWb,2,0,1,1,1,0,0,1
DDT159,DDT,magnetic_induction,numeric,scalar,30.00,V,2,0,0,0,1,0,0,1
DDT160,DDT,magnetic_induction,numeric,scalar,0.6,V,1,0,0,0,1,0,1,1
DDT201,DDT,magnetic_induction,numeric,scalar,4000,turns/m,2,0,0,0,0,0,0,1
DDT202,DDT,magnetic_induction,numeric,scalar,6.283,mT,2,0,1,0,1,1,0,1
DDT203,DDT,magnetic_induction,numeric,scalar,30.0,V,3,0,0,0,1,0,0,1
DDT204,DDT,magnetic_induction,numeric,scalar,1.13 × 10^-6,Wb,3,0,1,0,1,1,0,1
DDT205,DDT,magnetic_induction,text,text,"Number of turns, length, cross-sectional area",—,0,0,1,0,0,1,0,1
DDT206,DDT,magnetic_induction,text,text,Volt (V),—,0,0,0,0,0,0,0,1
DDT207,DDT,magnetic_induction,text,text,increases in direct proportion,—,0,0,1,0,0,1,0,1
DDT208,DDT,magnetic_induction,numeric,scalar,20.0,mJ,2,0,1,0,1,0,0,1
DDT209,DDT,magnetic_induction,text,text,Magnetic induction $B$,—,0,0,1,0,1,1,0,1
DDT210,DDT,magnetic_induction,text,text,inside the solenoid,—,0,0,0,0,1,1,0,1
DDT211,DDT,magnetic_induction,numeric,scalar,4000,turns/m,2,0,0,0,0,0,0,1
DDT212,DDT,magnetic_induction,numeric,scalar,4.524,mT,2,0,1,0,1,1,0,1
DDT213,DDT,magnetic_induction,numeric,scalar,3.77,μWb,4,0,1,0,1,0,0,1
DDT214,DDT,magnetic_induction,numeric,scalar,20.00,V,2,0,0,0,0,0,0,1
DDT215,DDT,magnetic_induction,numeric,scalar,100.0,mJ,2,0,1,0,1,0,0,1
DDT216,DDT,unknown,text,text,Increases in proportion to the square of the number of turns,—,0,0,1,0,0,0,0,1
DDT217,DDT,magnetic_induction,text,text,cross-sectional area (S),—,0,0,1,0,1,1,0,1
DDT218,DDT,magnetic_induction,numeric,scalar,1,μWb,2,0,1,1,1,1,0,1
DDT219,DDT,magnetic_induction,text,text,the magnetic field energy increases proportionally to B²,—,0,0,1,0,1,0,0,1
DDT220,DDT,magnetic_induction,text,text,the current changes with time,—,0,0,0,0,1,0,0,1
DDT321,DDT,ac_rlc,numeric,scalar,126.86,Ω,4,0,1,1,1,1,0,1
DDT322,DDT,ac_rlc,numeric,scalar,2.0,A,2,0,0,1,0,1,0,0
DDT323,DDT,ac_rlc,numeric,scalar,10.0,A,2,0,0,0,0,1,0,0
DDT324,DDT,ac_rlc,numeric,scalar,75.40,Ω,2,0,0,0,0,1,0,0
DDT325,DDT,ac_rlc,numeric,scalar,53.05,Ω,2,0,1,0,0,1,0,1
DDT326,DDT,ac_rlc,numeric,scalar,135.0,W,2,0,0,0,0,1,0,0
DDT327,DDT,ac_rlc,numeric,scalar,0.60,-,2,0,0,0,0,1,0,0
DDT328,DDT,energy_power,numeric,scalar,120.0,W,3,0,0,0,0,1,0,0
DDT329,DDT,energy_power,numeric,scalar,512.0,W,2,0,0,0,0,1,0,0
DDT330,DDT,ac_rlc,text,text,the circuit exhibits an inductive characteristic,—,2,0,0,0,0,1,0,0
DDT331,DDT,ac_rlc,numeric,scalar,10.03,Ω,4,0,1,1,0,1,0,0
DDT332,DDT,ac_rlc,numeric,scalar,3.0,A,2,0,0,0,0,1,0,0
DDT333,DDT,ac_rlc,numeric,scalar,30.0,V,2,0,0,0,0,1,0,0
DDT334,DDT,ac_rlc,numeric,scalar,37.70,Ω,3,0,0,0,0,1,0,0
DDT335,DDT,ac_rlc,numeric,scalar,31.83,Ω,3,0,1,0,0,1,0,1
DDT336,DDT,ac_rlc,numeric,scalar,25.0,Ω,2,0,0,1,0,1,0,0
DDT337,DDT,ac_rlc,numeric,scalar,0.60,-,2,0,0,1,0,1,1,1
DDT338,DDT,ac_rlc,numeric,scalar,63.62,V,4,0,0,0,0,1,0,0
DDT339,DDT,ac_rlc,numeric,scalar,270.0,W,3,0,0,0,0,1,0,0
DDT340,DDT,ac_rlc,text,text,38.16 Ω and 0.30,—,4,0,1,1,0,1,0,0
DDT341,DDT,ac_rlc,numeric,scalar,45.79,Ω,4,0,1,1,0,1,0,0
DDT342,DDT,ac_rlc,numeric,scalar,2.0,A,2,0,0,1,0,1,0,0
DDT343,DDT,ac_rlc,numeric,scalar,0.40,-,2,0,0,1,0,1,0,0
DDT344,DDT,ac_rlc,numeric,scalar,94.25,Ω,3,0,0,0,0,1,0,0
DDT345,DDT,ac_rlc,numeric,scalar,35.37,Ω,3,0,1,0,0,1,0,1
DDT346,DDT,ac_rlc,numeric,scalar,270.0,W,3,0,0,0,0,1,0,1
DDT347,DDT,ac_rlc,numeric,scalar,12.03,Ω,4,0,1,1,0,1,0,0
DDT348,DDT,ac_rlc,numeric,scalar,162.0,W,3,0,0,1,0,1,0,0
DDT349,DDT,ac_rlc,numeric,scalar,50.0,Ω,2,0,0,0,0,1,0,1
DDT350,DDT,rlc_resonance_yes_no,text,text,The circuit exhibits an inductive characteristic.,—,2,0,0,1,1,1,0,1
DDT351,DDT,capacitor,numeric,scalar,0,A,0,0,0,1,1,1,1,1
DDT352,DDT,electrostatics_field,text,text,the charge Q reaches its maximum value,—,0,0,0,1,1,1,0,1
DDT353,DDT,energy_power,math_expression,math_expression,U = 0.5*L*I_max²,J,0,0,0,1,1,1,0,0
DDT354,DDT,magnetic_induction,yes_no,yes_no,No,—,0,0,0,1,1,1,1,1
DDT355,DDT,unknown,math_expression,symbolic_numeric,ω = 1/√(LC),rad/s,0,0,0,1,1,1,1,1
DDT356,DDT,unknown,math_expression,symbolic_numeric,T = 2π√(LC),s,0,0,0,1,1,1,1,1
DDT357,DDT,capacitor,numeric,scalar,0,V,0,0,0,1,1,1,1,1
DDT358,DDT,unknown,text,text,Simple Harmonic Motion (SHM),—,0,0,0,1,1,1,0,1
DDT359,DDT,unknown,text,text,Henry,H,0,0,0,0,1,0,1,1
DDT360,DDT,electrostatics_field,math_expression,symbolic_numeric,Sinusoidal waves with a phase shift of π/2,—,0,0,0,1,1,1,0,1
DDT361,DDT,unknown,numeric,scalar,503.3,Hz,2,0,1,0,0,1,0,0
DDT362,DDT,unknown,numeric,scalar,1.99 × 10⁻³,s,2,0,1,1,0,1,0,0
DDT363,DDT,energy_power,numeric,scalar,1,H,2,0,0,0,1,1,0,0
DDT364,DDT,capacitor,numeric,scalar,0.01,J,2,0,1,0,1,1,0,0
DDT365,DDT,unknown,numeric,scalar,1000,rad/s,2,0,1,0,0,1,0,0
DDT366,DDT,magnetic_induction,numeric,scalar,0.025,J,3,0,0,0,1,0,0,0
DDT367,DDT,capacitor,numeric,scalar,40,V,2,0,1,1,0,1,0,0
DDT368,DDT,unknown,numeric,scalar,100,Hz,0,0,0,1,0,0,1,0
DDT369,DDT,unknown,numeric,scalar,0.02,s,2,0,1,0,0,1,0,1
DDT370,DDT,capacitor,numeric,scalar,0.0125,J,2,0,1,0,1,1,0,1
DDT371,DDT,magnetic_induction,numeric,scalar,2000,turns/m,2,0,0,0,0,1,1,1
DDT372,DDT,magnetic_induction,numeric,scalar,3.77×10⁻³,T,1,0,1,0,1,1,0,1
DDT373,DDT,magnetic_induction,numeric,scalar,3.77×10⁻³,T,3,0,1,0,1,0,0,1
DDT374,DDT,magnetic_induction,numeric,scalar,2.01×10⁻⁶,Wb,4,0,1,0,1,0,0,1
DDT375,DDT,magnetic_induction,numeric,scalar,4×10⁻⁷,Wb,2,0,1,1,1,1,0,1
DDT376,DDT,magnetic_induction,numeric,scalar,0.4,V,3,0,1,0,1,0,0,1
DDT377,DDT,magnetic_induction,numeric,scalar,1.26×10⁻³,J,4,0,1,0,1,0,0,1
DDT378,DDT,magnetic_induction,numeric,scalar,2.5×10⁻³,Wb,2,0,1,0,1,1,0,1
DDT379,DDT,magnetic_induction,numeric,scalar,0.63,J/m³,2,0,1,0,1,0,0,1
DDT380,DDT,magnetic_induction,numeric,scalar,0.02,H,3,0,0,0,0,0,0,1
DDT381,DDT,magnetic_induction,numeric,scalar,3000,turns/m,2,0,0,0,0,1,0,1
DDT382,DDT,magnetic_induction,numeric,scalar,9.42×10⁻³,T,2,0,1,0,1,0,0,1
DDT383,DDT,magnetic_induction,numeric,scalar,6×10⁻⁷,Wb,2,0,1,1,1,1,0,1
DDT384,DDT,magnetic_induction,numeric,scalar,2.4×10⁻³,Wb,2,0,1,0,1,1,0,1
DDT385,DDT,magnetic_induction,numeric,scalar,7.5 × 10⁻³,H,3,0,1,1,0,0,0,0
DDT386,DDT,magnetic_induction,numeric,scalar,0.895,J/m³,3,0,1,0,1,0,0,1
DDT387,DDT,magnetic_induction,numeric,scalar,0.2,J,2,0,0,0,1,0,0,0
DDT388,DDT,magnetic_induction,numeric,scalar,2.51×10⁻³,T,3,0,1,0,1,0,0,1
DDT389,DDT,magnetic_induction,numeric,scalar,0.006,H,3,0,0,0,0,0,0,0
DDT390,DDT,magnetic_induction,numeric,scalar,1.26×10⁻³,T,2,0,1,0,1,1,0,1
DDT391,DDT,magnetic_induction,numeric,scalar,2000,turns/m,2,0,0,0,0,0,0,1
DDT392,DDT,magnetic_induction,numeric,scalar,1.01×10⁻²,T,2,0,1,0,1,1,0,1
DDT393,DDT,magnetic_induction,numeric,scalar,2.4×10⁻³,Wb,2,0,1,0,1,0,0,1
