id,prefix,family,gold_answer_type,gold_subshape,gold_answer,gold_unit,n_observations,n_relations,needs_unit_conversion,needs_geometry_relation,needs_vector_composition,needs_circuit_relation,needs_measurement_error,needs_qualitative_text
DDT394,DDT,magnetic_induction,numeric,scalar,2.26×10⁻³,J,4,0,1,0,1,0,0,1
DDT395,DDT,magnetic_induction,numeric,scalar,3×10⁻⁶,Wb,2,0,1,0,1,1,0,1
DDT396,DDT,capacitor,numeric,scalar,1.5×10⁻⁶,Wb,2,0,1,1,1,1,0,1
DDT397,DDT,measurement,numeric,scalar,0.005,H,3,0,0,0,0,0,0,0
DDT398,DDT,magnetic_induction,numeric,scalar,0.225,J,2,0,0,0,1,0,0,0
DDT399,DDT,magnetic_induction,numeric,scalar,7.54×10⁻³,T,3,0,1,0,1,0,0,1
DDT400,DDT,magnetic_induction,numeric,scalar,7.54×10⁻³,T,2,0,1,0,1,1,0,1
CHLT001,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT002,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT003,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT004,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT005,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT006,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT007,CHLT,ac_rlc,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT008,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT009,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT010,CHLT,capacitor,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,0
CHLT011,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT012,CHLT,ac_rlc,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,0
CHLT013,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT014,CHLT,ac_rlc,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT015,CHLT,capacitor,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT016,CHLT,capacitor,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT017,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT018,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CHLT019,CHLT,rlc_resonance_yes_no,yes_no,yes_no,Yes,-,4,0,1,0,0,1,0,1
CHLT020,CHLT,rlc_resonance_yes_no,yes_no,yes_no,No,-,4,0,1,0,0,1,0,1
CH001,CH,measurement,numeric,scalar,40,Ω,1,0,0,1,0,1,0,0
CH002,CH,ac_rlc,numeric,scalar,80,Ω,3,0,1,1,0,1,0,0
CH003,CH,ac_rlc,numeric,scalar,120,Ω,1,0,0,1,0,1,0,0
CH004,CH,ac_rlc,numeric,scalar,60,Ω,1,0,0,1,0,1,0,0
CH005,CH,measurement,numeric,scalar,25,Ω,1,0,0,1,1,1,0,0
CH006,CH,measurement,numeric,scalar,200,Ω,1,0,0,1,1,1,0,0
CH007,CH,measurement,numeric,scalar,75,Ω,1,0,0,0,1,1,0,0
CH008,CH,measurement,numeric,scalar,32,Ω,1,0,0,0,1,1,0,0
CH009,CH,measurement,numeric,scalar,95,Ω,1,0,0,0,1,1,0,0
CH010,CH,measurement,numeric,scalar,18,Ω,1,0,0,1,1,1,0,0
CH011,CH,measurement,numeric,scalar,250,Ω,1,0,0,0,1,1,0,0
CH012,CH,measurement,numeric,scalar,145,Ω,1,0,0,0,1,1,0,0
CH013,CH,measurement,numeric,scalar,52,Ω,1,0,0,1,1,1,0,0
CH014,CH,ac_rlc,numeric,scalar,68,Ω,1,0,0,1,1,1,0,0
CH015,CH,ac_rlc,numeric,scalar,180,Ω,1,0,0,0,0,1,0,0
CH016,CH,ac_rlc,numeric,scalar,20,Ω,1,0,0,0,1,1,0,0
CH017,CH,measurement,numeric,scalar,10,Ω,1,0,0,0,1,1,0,0
CH018,CH,ac_rlc,numeric,scalar,115,Ω,1,0,0,0,1,1,0,0
CH019,CH,measurement,numeric,scalar,90,Ω,1,0,0,0,1,1,0,0
CH020,CH,measurement,numeric,scalar,300,Ω,1,0,0,0,1,1,0,0
CH021,CH,ac_rlc,numeric,scalar,39.79,Hz,2,0,1,0,0,1,0,0
CH022,CH,capacitor,numeric,scalar,50.33,Hz,2,0,1,0,0,1,0,0
CH023,CH,ac_rlc,numeric,scalar,91.89,Hz,2,0,1,0,0,1,0,0
CH024,CH,ac_rlc,numeric,scalar,225.08,Hz,2,0,1,0,0,1,0,1
CH025,CH,capacitor,numeric,scalar,50.33,Hz,2,0,1,0,0,1,0,0
CH026,CH,ac_rlc,numeric,scalar,53.05,Hz,2,0,1,0,0,1,0,0
CH027,CH,unknown,numeric,scalar,64.97,Hz,2,0,1,0,0,1,0,0
CH028,CH,ac_rlc,numeric,scalar,63.66,Hz,2,0,1,0,0,1,0,1
CH029,CH,capacitor,numeric,scalar,100.66,Hz,2,0,1,0,0,1,0,0
CH030,CH,capacitor,numeric,scalar,159.15,Hz,2,0,1,0,0,1,0,0
CH031,CH,capacitor,numeric,scalar,39.79,Hz,2,0,1,0,0,1,0,0
CH032,CH,capacitor,numeric,scalar,159.15,Hz,2,0,1,0,0,1,0,0
CH033,CH,ac_rlc,numeric,scalar,75.03,Hz,2,0,1,0,0,1,0,1
CH034,CH,capacitor,numeric,scalar,79.58,Hz,2,0,1,0,0,1,0,0
CH035,CH,unknown,numeric,scalar,159.15,Hz,2,0,1,0,0,1,0,1
CH036,CH,capacitor,numeric,scalar,125.82,Hz,2,0,1,0,0,1,0,0
CH037,CH,unknown,numeric,scalar,225.08,Hz,2,0,1,0,0,1,0,0
CH038,CH,unknown,numeric,scalar,53.05,Hz,2,0,1,0,0,1,0,0
CH039,CH,unknown,numeric,scalar,100.66,Hz,2,0,1,0,0,1,0,0
CH040,CH,capacitor,numeric,scalar,56.27,Hz,2,0,1,0,0,1,0,0
CH041,CH,ac_rlc,numeric,scalar,200,W,2,0,0,0,0,1,0,0
CH042,CH,energy_power,numeric,scalar,480,W,2,0,0,0,0,1,1,0
CH043,CH,ac_rlc,numeric,scalar,220,W,2,0,0,0,0,1,0,0
CH044,CH,energy_power,numeric,scalar,160,W,2,0,0,0,0,1,1,0
CH045,CH,ac_rlc,numeric,scalar,400,W,2,0,0,0,0,1,0,1
CH046,CH,ac_rlc,numeric,scalar,300,W,2,0,0,0,0,1,0,0
CH047,CH,ac_rlc,numeric,scalar,180,W,2,0,0,0,0,1,1,1
CH048,CH,ac_rlc,numeric,scalar,100,W,2,0,0,0,0,1,0,0
CH049,CH,ac_rlc,numeric,scalar,250,W,2,0,0,0,0,1,1,1
CH050,CH,ac_rlc,numeric,scalar,110,W,2,0,0,0,0,1,1,1
CH051,CH,ac_rlc,numeric,scalar,960,W,2,0,0,0,0,1,0,1
CH052,CH,energy_power,numeric,scalar,180,W,2,0,0,0,0,1,0,1
CH053,CH,ac_rlc,numeric,scalar,72,W,2,0,0,0,0,1,0,1
CH054,CH,energy_power,numeric,scalar,900,W,2,0,0,0,0,1,0,0
CH055,CH,ac_rlc,numeric,scalar,360,W,2,0,0,0,0,1,0,0
CH056,CH,ac_rlc,numeric,scalar,240,W,2,0,0,0,0,1,0,0
CH057,CH,ac_rlc,numeric,scalar,500,W,2,0,0,0,0,1,0,0
CH058,CH,ac_rlc,numeric,scalar,800,W,2,0,0,0,0,1,0,0
CH059,CH,ac_rlc,numeric,scalar,280,W,2,0,0,0,0,1,0,0
CH060,CH,ac_rlc,numeric,scalar,80,W,2,0,0,0,0,1,0,0
CH061,CH,ac_rlc,numeric,scalar,10.13,μF,2,0,1,1,0,1,0,0
CH062,CH,capacitor,numeric,scalar,12.67,μF,2,0,1,0,0,1,0,0
CH063,CH,ac_rlc,numeric,scalar,14.07,μF,2,0,1,0,0,1,0,0
CH064,CH,capacitor,numeric,scalar,12.67,μF,2,0,1,0,0,1,0,1
CH065,CH,ac_rlc,numeric,scalar,5.86,μF,2,0,1,0,0,1,0,0
CH066,CH,capacitor,numeric,scalar,63.33,mH,2,0,1,0,0,1,0,0
CH067,CH,magnetic_induction,numeric,scalar,1013.2,mH,2,0,1,0,0,1,0,0
CH068,CH,unknown,numeric,scalar,351.8,mH,2,0,1,0,0,1,0,0
CH069,CH,capacitor,numeric,scalar,101.32,mH,2,0,1,0,0,1,0,1
CH070,CH,ac_rlc,numeric,scalar,74.96,mH,2,0,1,0,0,1,0,0
CH071,CH,unknown,numeric,scalar,15.83,μF,2,0,1,0,0,0,0,0
CH072,CH,capacitor,numeric,scalar,10.13,μF,2,0,1,0,0,1,0,0
CH073,CH,capacitor,numeric,scalar,101.3,mH,2,0,1,0,0,1,0,0
CH074,CH,ac_rlc,numeric,scalar,10.05,μF,2,0,1,0,0,1,0,0
CH075,CH,capacitor,numeric,scalar,2.5,μF,2,0,1,0,0,1,0,0
CH076,CH,ac_rlc,numeric,scalar,12.67,mH,2,0,1,0,0,1,0,0
CH077,CH,ac_rlc,numeric,scalar,6.76,μF,2,0,1,0,0,1,0,0
CH078,CH,ac_rlc,numeric,scalar,5.63,μF,2,0,1,0,0,1,0,0
CH079,CH,unknown,numeric,scalar,58.63,mH,2,0,1,0,0,1,0,0
CH080,CH,ac_rlc,numeric,scalar,12.51,μF,2,0,1,0,0,1,0,0
CH081,CH,ac_rlc,numeric,scalar,633.26,mH,2,0,1,0,0,1,0,0
CH082,CH,ac_rlc,numeric,scalar,1.58,μF,2,0,1,0,0,1,0,0
CH083,CH,capacitor,numeric,scalar,879.52,mH,2,0,1,0,0,1,0,0
CH084,CH,capacitor,numeric,scalar,20.26,mH,2,0,1,0,0,1,0,0
CH085,CH,capacitor,numeric,scalar,5.07,μF,2,0,1,0,0,1,0,0
CH086,CH,capacitor,numeric,scalar,316.63,mH,2,0,1,0,0,1,0,0
CH087,CH,ac_rlc,numeric,scalar,1.32,μF,2,0,1,0,0,1,0,0
CH088,CH,ac_rlc,numeric,scalar,13.19,μF,2,0,1,0,0,1,0,0
CH089,CH,capacitor,numeric,scalar,70.36,mH,2,0,1,0,0,1,0,0
CH090,CH,capacitor,numeric,scalar,50.66,mH,2,0,1,0,0,1,0,0
CH091,CH,ac_rlc,numeric,scalar,46.9,μF,2,0,1,0,0,1,0,0
CH092,CH,capacitor,numeric,scalar,2.96,μF,2,0,1,0,0,1,0,0
CH093,CH,capacitor,numeric,scalar,0.101,H,2,0,1,0,0,1,0,1
CH094,CH,capacitor,numeric,scalar,0.0405,H,2,0,1,0,0,1,0,0
CH095,CH,capacitor,numeric,scalar,0.1126,H,2,0,1,0,0,1,0,0
CH096,CH,capacitor,numeric,scalar,0.88,μF,2,0,1,0,0,1,0,0
CH097,CH,ac_rlc,numeric,scalar,1.01,μF,2,0,1,0,0,1,0,0
CH098,CH,ac_rlc,numeric,scalar,1.27,μF,2,0,1,0,0,1,0,0
CH099,CH,capacitor,numeric,scalar,5.07,μF,2,0,1,0,0,1,0,0
CH100,CH,capacitor,numeric,scalar,0.05,H,2,0,1,0,0,1,0,1
CH101,CH,ac_rlc,numeric,scalar,34.64,Ω,5,0,0,0,1,1,0,0
CH102,CH,unknown,numeric,scalar,23.09,Ω,4,0,0,0,1,1,0,0
CH103,CH,ac_rlc,numeric,scalar,20,Ω,4,0,0,0,1,1,0,0
CH104,CH,ac_rlc,numeric,scalar,28.87,Ω,4,0,0,0,1,1,0,0
CH105,CH,ac_rlc,numeric,scalar,115.47,Ω,5,0,0,0,1,1,0,0
CH106,CH,ac_rlc,numeric,scalar,11.55,Ω,3,0,0,0,1,1,0,0
CH107,CH,ac_rlc,numeric,scalar,53.33,Ω,5,0,0,0,1,1,0,0
CH108,CH,ac_rlc,numeric,scalar,15,Ω,5,0,0,0,1,1,0,0
CH109,CH,ac_rlc,numeric,scalar,46.19,Ω,3,0,0,0,1,1,0,0
CH110,CH,ac_rlc,numeric,scalar,40,Ω,5,0,0,0,1,1,0,0
CH141,CH,ac_rlc,numeric,scalar,84.85,V,3,0,0,0,0,1,1,1
CH142,CH,ac_rlc,numeric,scalar,66.3,V,2,0,0,0,1,1,0,0
CH143,CH,ac_rlc,numeric,scalar,203.96,V,3,0,0,0,1,1,0,1
CH144,CH,measurement,numeric,scalar,63.3,V,2,0,0,0,0,1,0,0
CH145,CH,ac_rlc,numeric,scalar,99.5,V,2,0,0,0,1,1,0,0
CH146,CH,ac_rlc,numeric,scalar,200,V,2,0,1,0,0,1,0,0
CH147,CH,ac_rlc,math_expression,symbolic_numeric,100π,rad/s,2,0,1,0,0,1,0,0
CH148,CH,ac_rlc,numeric,scalar,100,Ω,2,0,1,0,0,1,0,0
CH149,CH,ac_rlc,numeric,scalar,200,Ω,2,0,1,0,0,1,0,0
CH150,CH,ac_rlc,numeric,scalar,141.4,Ω,2,0,1,0,0,1,0,0
CH151,CH,ac_rlc,numeric,scalar,1.414,A,2,0,1,0,0,1,0,0
CH152,CH,ac_rlc,numeric,scalar,0.707,-,2,0,1,0,0,1,0,0
CH153,CH,ac_rlc,numeric,scalar,200,W,2,0,1,0,0,1,1,0
CH154,CH,ac_rlc,numeric,scalar,141.4,V,2,0,1,0,0,1,0,0
CH155,CH,ac_rlc,numeric,scalar,282.8,V,2,0,1,0,0,1,0,0
CH156,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,1
CH157,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,1
CH158,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,1
CH159,CH,ac_rlc,numeric,scalar,1.493,A,2,0,0,0,0,1,0,1
CH160,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,0
CH161,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,1
CH162,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,1
CH163,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,0
CH164,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,1
CH165,CH,ac_rlc,numeric,scalar,1.5,A,2,0,0,0,0,1,0,0
CH166,CH,ac_rlc,numeric,scalar,90,W,2,0,0,0,0,1,0,0
CH167,CH,ac_rlc,numeric,scalar,112.5,W,2,0,0,0,0,1,0,1
CH168,CH,ac_rlc,numeric,scalar,135,W,2,0,0,0,0,1,0,1
CH169,CH,ac_rlc,numeric,scalar,167.25,W,2,0,0,0,0,1,0,1
CH170,CH,ac_rlc,numeric,scalar,180,W,2,0,0,0,0,1,0,1
CH171,CH,ac_rlc,numeric,scalar,202.5,W,2,0,0,0,0,1,0,0
CH172,CH,ac_rlc,numeric,scalar,225,W,2,0,0,0,0,1,0,0
CH173,CH,ac_rlc,numeric,scalar,270,W,2,0,0,0,0,1,0,0
CH174,CH,ac_rlc,numeric,scalar,337.5,W,2,0,0,0,0,1,0,1
CH175,CH,ac_rlc,numeric,scalar,450,W,2,0,0,0,0,1,0,1
CH176,CH,ac_rlc,numeric,scalar,1,-,0,0,0,0,1,1,1,0
CH177,CH,ac_rlc,numeric,scalar,1,-,0,0,0,0,1,1,1,0
CH178,CH,ac_rlc,numeric,scalar,1,-,0,0,0,0,0,1,0,0
CH179,CH,ac_rlc,numeric,scalar,1,-,0,0,0,0,0,1,0,0
CH180,CH,rlc_resonance_yes_no,numeric,scalar,1,-,0,0,0,0,0,1,1,1
CH181,CH,ac_rlc,numeric,scalar,30,Ω,1,0,0,0,0,1,0,0
CH182,CH,ac_rlc,numeric,scalar,45,Ω,1,0,0,0,0,1,1,1
CH183,CH,ac_rlc,numeric,scalar,60,Ω,1,0,0,0,0,1,1,1
CH184,CH,ac_rlc,numeric,scalar,80,Ω,1,0,0,0,0,1,1,0
CH185,CH,ac_rlc,numeric,scalar,100,Ω,1,0,0,1,0,1,1,0
CH186,CH,ac_rlc,numeric,scalar,2.0,-,3,0,0,0,0,1,1,0
CH187,CH,ac_rlc,numeric,scalar,3,-,2,0,0,0,0,1,0,0
CH188,CH,ac_rlc,numeric,scalar,1.581,-,2,0,0,0,0,1,0,0
CH189,CH,ac_rlc,numeric,scalar,2.0,-,3,0,0,0,0,1,0,0
CH190,CH,ac_rlc,numeric,scalar,3.0,-,2,2,0,0,0,1,0,0
CH191,CH,ac_rlc,numeric,scalar,2.0,-,2,2,0,0,0,1,0,0
CH192,CH,ac_rlc,numeric,scalar,1.5,-,3,0,0,1,0,1,0,0
CH193,CH,ac_rlc,numeric,scalar,3.0,-,3,2,0,0,0,1,0,1
CH194,CH,ac_rlc,numeric,scalar,1.414,-,2,0,0,0,0,1,0,0
CH195,CH,ac_rlc,numeric,scalar,0.5,-,2,0,0,0,0,1,0,1
CH196,CH,ac_rlc,numeric,scalar,0.577,-,2,0,0,0,0,1,0,0
CH197,CH,ac_rlc,numeric,scalar,0.5,-,3,0,0,0,0,1,0,0
CH198,CH,ac_rlc,numeric,scalar,1.0,-,2,2,0,0,0,1,0,1
CH199,CH,ac_rlc,numeric,scalar,3.0,-,3,0,0,0,0,1,0,1
CH200,CH,ac_rlc,numeric,scalar,1.414,-,2,0,0,0,0,1,0,0
CH201,CH,ac_rlc,numeric,scalar,3.0,-,3,0,0,0,0,1,0,0
CH202,CH,ac_rlc,numeric,scalar,2.0,-,2,0,0,0,0,1,0,0
CH203,CH,ac_rlc,numeric,scalar,2.0,-,2,0,0,0,0,1,0,0
CH204,CH,ac_rlc,numeric,scalar,1.414,-,3,0,0,0,0,1,0,0
CH205,CH,ac_rlc,numeric,scalar,2.0,-,2,0,0,0,0,1,0,1
CH206,CH,ac_rlc,numeric,scalar,2.0,-,3,0,0,0,0,1,0,0
CH207,CH,ac_rlc,numeric,scalar,2.646,-,3,0,0,0,0,1,0,0
CH208,CH,ac_rlc,numeric,scalar,2.0,-,2,0,0,0,0,1,0,0
CH209,CH,ac_rlc,numeric,scalar,2.236,-,3,0,0,0,0,1,0,1
CH210,CH,ac_rlc,numeric,scalar,2.0,-,2,0,0,0,0,1,0,0
CH211,CH,ac_rlc,numeric,scalar,2.0,-,3,0,0,0,0,1,0,0
CH212,CH,ac_rlc,numeric,scalar,0.707,-,3,0,0,0,0,1,0,0
CH213,CH,ac_rlc,numeric,scalar,2.0,-,2,0,0,0,0,1,0,0
CH214,CH,ac_rlc,numeric,scalar,2.0,-,3,0,0,0,0,1,0,0
CH215,CH,ac_rlc,numeric,scalar,3.0,-,2,0,0,0,0,1,0,0
CH216,CH,ac_rlc,numeric,scalar,205.71,W,4,0,0,1,0,1,1,1
CH217,CH,ac_rlc,numeric,scalar,142.86,W,4,0,0,0,0,1,0,0
CH218,CH,ac_rlc,numeric,scalar,142.35,W,4,0,0,1,0,1,1,1
CH219,CH,ac_rlc,numeric,scalar,67.5,W,4,0,0,1,0,1,0,0
CH220,CH,ac_rlc,numeric,scalar,100.0,W,4,0,0,0,0,1,0,1
CH221,CH,ac_rlc,numeric,scalar,1.6,A,3,0,0,1,0,1,0,0
CH222,CH,ac_rlc,numeric,scalar,1.5,A,3,0,0,0,0,1,1,0
CH223,CH,ac_rlc,numeric,scalar,0.95,A,3,0,0,1,0,1,1,1
CH224,CH,ac_rlc,numeric,scalar,1.0,A,3,0,0,1,0,1,1,0
CH225,CH,unknown,numeric,scalar,1.2,A,3,0,0,0,0,1,0,1
CH226,CH,ac_rlc,numeric,scalar,50.0,Ω,4,0,0,1,0,1,0,0
CH227,CH,ac_rlc,numeric,scalar,34.0,Ω,4,0,0,1,0,1,0,0
CH228,CH,ac_rlc,numeric,scalar,50.0,Ω,4,0,0,1,0,1,0,0
CH229,CH,ac_rlc,numeric,scalar,28.0,Ω,4,0,0,1,0,1,0,0
CH230,CH,ac_rlc,numeric,scalar,55.0,Ω,4,0,0,1,0,1,0,0
CH231,CH,magnetic_induction,numeric,scalar,50.0,Ω,3,0,0,1,0,1,0,1
CH232,CH,magnetic_induction,numeric,scalar,24.0,Ω,3,0,0,1,0,1,0,0
CH233,CH,magnetic_induction,numeric,scalar,60.0,Ω,3,0,0,1,0,1,0,0
CH234,CH,magnetic_induction,numeric,scalar,10.0,Ω,3,0,0,1,0,1,0,0
CH235,CH,magnetic_induction,numeric,scalar,90.0,Ω,4,0,0,1,0,1,0,0
CH236,CH,ac_rlc,numeric,scalar,62.76,V,3,0,0,1,0,1,0,0
CH237,CH,ac_rlc,numeric,scalar,51.96,V,3,0,0,1,0,1,0,0
CH238,CH,ac_rlc,numeric,scalar,69.28,V,3,0,0,1,0,1,0,0
CH239,CH,ac_rlc,numeric,scalar,83.67,V,3,0,0,1,0,1,0,0
CH240,CH,unknown,numeric,scalar,30.62,V,3,0,0,1,0,1,0,0
CH241,CH,ac_rlc,numeric,scalar,172.73,W,2,0,0,1,0,1,1,0
CH242,CH,energy_power,numeric,scalar,142.86,W,5,0,0,1,0,1,0,0
CH243,CH,energy_power,numeric,scalar,192,W,5,0,0,1,0,1,0,0
CH244,CH,energy_power,numeric,scalar,108.0,W,5,0,0,1,0,1,0,1
CH245,CH,energy_power,numeric,scalar,64.0,W,5,0,0,1,0,1,0,1
CH246,CH,ac_rlc,numeric,scalar,1,-,2,0,0,0,0,1,0,0
CH247,CH,ac_rlc,numeric,scalar,1,-,2,0,0,0,0,1,0,1
CH248,CH,ac_rlc,numeric,scalar,1,-,2,0,0,0,0,1,0,1
CH249,CH,ac_rlc,numeric,scalar,1,-,2,0,0,0,0,1,0,1
CH250,CH,ac_rlc,numeric,scalar,1,-,2,0,0,0,0,1,0,1
CH251,CH,ac_rlc,numeric,scalar,120,V,3,2,0,0,0,1,0,0
CH252,CH,ac_rlc,numeric,scalar,150,V,3,2,0,0,0,1,0,0
CH253,CH,ac_rlc,numeric,scalar,220,V,3,2,0,0,0,1,0,0
CH254,CH,ac_rlc,numeric,scalar,100,V,3,2,0,0,0,1,1,1
CH255,CH,ac_rlc,numeric,scalar,90,V,3,2,0,0,0,1,0,0
CH256,CH,ac_rlc,numeric,scalar,200,V,3,2,0,0,0,1,0,0
CH257,CH,ac_rlc,numeric,scalar,110,V,4,2,0,0,0,1,0,0
CH258,CH,ac_rlc,numeric,scalar,75,V,3,2,0,0,0,1,0,0
CH259,CH,unknown,numeric,scalar,180,V,3,2,0,0,0,1,0,0
CH260,CH,ac_rlc,numeric,scalar,240,V,3,2,0,0,0,1,0,0
CH261,CH,ac_rlc,numeric,scalar,130,V,3,2,0,0,0,1,0,0
CH262,CH,ac_rlc,numeric,scalar,120,V,4,2,0,0,0,1,0,0
CH263,CH,ac_rlc,numeric,scalar,80,V,3,2,0,0,1,1,0,0
CH264,CH,ac_rlc,numeric,scalar,100,V,4,2,0,0,0,1,0,0
CH265,CH,unknown,numeric,scalar,3,A,5,2,0,0,0,1,0,0
CH266,CH,ac_rlc,numeric,scalar,5,A,4,2,0,0,0,1,0,0
CH267,CH,ac_rlc,numeric,scalar,4,A,4,2,0,0,0,1,0,1
CH268,CH,ac_rlc,numeric,scalar,3,A,4,2,0,0,0,1,0,0
CH269,CH,ac_rlc,numeric,scalar,4,A,4,2,0,0,0,1,0,0
CH270,CH,ac_rlc,numeric,scalar,3,A,4,2,0,0,0,1,0,1
CH271,CH,ac_rlc,numeric,scalar,4,A,4,2,0,0,0,1,0,0
CH272,CH,ac_rlc,numeric,scalar,4,A,4,2,0,0,0,1,0,0
CH273,CH,ac_rlc,numeric,scalar,2,A,4,2,0,0,0,1,0,0
CH274,CH,ac_rlc,numeric,scalar,3,A,5,2,0,0,0,1,0,0
CH275,CH,ac_rlc,numeric,scalar,360,W,4,2,0,0,0,1,0,0
CH276,CH,energy_power,numeric,scalar,540,W,4,2,0,0,0,1,0,0
CH277,CH,ac_rlc,numeric,scalar,750,W,4,2,0,0,0,1,0,0
CH278,CH,energy_power,numeric,scalar,400,W,5,2,0,0,0,1,0,0
CH279,CH,ac_rlc,numeric,scalar,800,W,4,2,0,0,0,1,0,0
CH280,CH,ac_rlc,numeric,scalar,320,W,4,2,0,0,0,1,0,0
CH341,CH,capacitor,numeric,scalar,71.18,Hz,2,0,1,0,0,1,0,0
CH342,CH,unknown,numeric,scalar,39.79,Hz,2,0,1,0,0,1,0,0
CH343,CH,unknown,numeric,scalar,112.54,Hz,2,0,1,0,0,1,0,0
CH344,CH,unknown,numeric,scalar,56.27,Hz,2,0,1,0,0,1,0,0
CH345,CH,unknown,numeric,scalar,53.05,Hz,2,0,1,0,0,1,0,0
CH346,CH,capacitor,numeric,scalar,83.88,Hz,2,0,1,0,0,1,0,0
CH347,CH,unknown,numeric,scalar,100.66,Hz,2,0,1,0,0,1,0,0
CH348,CH,unknown,numeric,scalar,91.89,Hz,2,0,1,0,0,1,0,1
CH349,CH,capacitor,numeric,scalar,70.36,µF,2,0,1,0,0,1,0,0
CH350,CH,magnetic_induction,numeric,scalar,50.66,µF,2,0,1,0,0,1,0,0
CH351,CH,capacitor,numeric,scalar,50.66,µF,2,0,1,0,0,1,0,0
CH352,CH,unknown,numeric,scalar,56.29,µF,2,0,1,0,0,1,0,0
CH353,CH,unknown,numeric,scalar,105.54,µF,2,0,1,0,0,1,0,1
CH354,CH,capacitor,numeric,scalar,26.06,µF,2,0,1,0,0,1,0,1
CH355,CH,unknown,numeric,scalar,162.11,µF,2,0,1,0,0,1,0,0
CH356,CH,capacitor,numeric,scalar,87.95,µF,2,0,1,0,0,1,0,0
CH357,CH,ac_rlc,numeric,scalar,3.00,A,2,0,0,0,0,1,0,1
CH358,CH,ac_rlc,numeric,scalar,3.00,A,2,0,0,0,0,1,0,0
CH359,CH,ac_rlc,numeric,scalar,3.33,A,2,0,0,0,0,1,0,1
CH360,CH,ac_rlc,numeric,scalar,4.00,A,2,0,0,0,0,1,0,1
CH361,CH,ac_rlc,numeric,scalar,6.00,A,2,0,0,0,0,1,0,1
CH362,CH,ac_rlc,numeric,scalar,6.00,A,2,0,0,0,0,1,0,0
CH363,CH,unknown,numeric,scalar,5.00,A,2,0,0,0,0,1,0,1
CH364,CH,ac_rlc,numeric,scalar,3.00,A,2,0,0,0,0,1,0,0
CH365,CH,ac_rlc,numeric,scalar,134.16,V,4,0,1,0,0,1,0,0
CH366,CH,ac_rlc,numeric,scalar,150,V,4,0,1,0,0,1,0,0
CH367,CH,ac_rlc,numeric,scalar,117.85,V,4,0,1,0,0,1,0,0
CH368,CH,ac_rlc,numeric,scalar,113.14,V,4,0,1,0,0,1,0,0
CH369,CH,ac_rlc,numeric,scalar,379.47,V,4,0,1,0,0,1,0,0
CH370,CH,ac_rlc,numeric,scalar,948.68,V,4,0,1,0,0,1,0,0
CH371,CH,unknown,numeric,scalar,1.12,-,3,0,1,0,0,1,0,0
CH372,CH,unknown,numeric,scalar,1.00,-,3,0,1,0,0,1,0,0
CH373,CH,unknown,numeric,scalar,1.77,-,3,0,1,0,0,1,0,1
CH374,CH,unknown,numeric,scalar,2.11,-,3,0,1,0,0,1,0,0
CH375,CH,ac_rlc,numeric,scalar,360,W,2,0,0,0,0,1,0,0
CH376,CH,ac_rlc,numeric,scalar,450,W,2,0,0,0,0,1,0,0
CH377,CH,ac_rlc,numeric,scalar,1600,W,2,0,0,0,0,1,1,0
CH378,CH,ac_rlc,numeric,scalar,500,W,2,0,0,0,0,1,0,0
CH379,CH,ac_rlc,numeric,scalar,58.31,Ω,3,2,0,1,0,1,0,1
CH380,CH,ac_rlc,numeric,scalar,42.43,Ω,3,2,0,0,1,1,0,0
